FUND_CD,FUND_NM,HASHTAG,STD_PRC,DIFF_PRC,DRV_NAV,PRNK_FUND_NAV_1D,SET_DT,RT_1M,RT_3M,RT_6M,RT_YTD,RT_1Y,RT_3Y,RT_5Y,TER,RISK_GRADE,RISK_GRADE_TXT,CO_NM,FEE_GB,CLA_URL,INV_URL,PEER_CD_L_NM,PEER_CD_NM,DRV_SET_AMT,MANAGER,CUSTODY_NM,BACK_NM,INFO_OBJECT,INFO_STRATEGY,REF_BM,REGION,AMT_GB,EXCE_BM,RISK_GB,RT_GB,SMALL_SCALE_YN,STOCK_FRG_RT,STOCK_RT,BOND_FRG_RT,BOND_RT,INVEST_RT,ETC_RT,PEER_STOCK_FRG_RT,PEER_STOCK_RT,PEER_BOND_FRG_RT,PEER_BOND_RT,PEER_INVEST_RT,PEER_ETC_RT
KR5210725481,신한인디아증권모투자신탁[주식],#해외주식형#모펀드#인도,2850.62,61.86,290.92,34.48,2007.08.14,4.26,9.83,31.0,24.55,50.26,81.28,126.79,,2,높은 위험,신한자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;KR5210725481_신한BNPP봉쥬르인디아주식모_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;KR5210756486_신한BNPP봉쥬르인디아증권자투자신탁(H)[주식](종류)_투.pdf,해외주식형,신흥아시아주식,102,park jung ho,HSBC은행,신한펀드파트너스,신탁재산의 대부분을 투자하여 자산의 가치를 증대시키는 것을 주요 목적으로합니다.. 또한 파생상품 등을 활용하여 기준통화인 미국달러화 대비 원화의 환율변동위험에 대해 부분환헤지를 실행합니다.,"미국 달러화로 표시되고 인도 루피화등의 통화로 거래되는 인도 관련 주식등에 투자합니다. 따라서 당해 투자신탁은 환율변동위험에 노출됩니다. 미국 달러 대비 원화의 환율변동위험을 줄이기 위해서, 신한 BNP 파리바 투자신탁운용은 당해 투자신탁이 투자하는 모투자신탁의 기준가격 표시통화인 미국 달러화 대비 원화 환율변동위험에 대해, 거래비용과 유동성을 고려하여 파생상품을 이용한 부분헤지(목표헤지비율 80% 이상)를 실행합니다. 그러나 실제헤지비율은 이와 상이할 수 있습니다.",CNX Nifty,인도&#47;인도,하락,좋음,보통,좋음,N,94.88,0.0,0.0,0.0,0.0,5.12,84.75,0.03,0.0,0.0,8.99,6.23
K55210E09965,신한SOLAI반도체소부장증권상장지수투자신탁[주식],#국내주식형#ETF(국내주식)#MKF펀드#IT,15731.5,-127.48,3807.02,3.64,2023.04.24,-0.48,8.43,20.27,15.74,45.64,,,0.51,2,높은 위험,신한자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55210E09965_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55210E09965_투.pdf,국내주식형,인덱스주식기타,2364,최승우,한국씨티은행,신한펀드파트너스,이 투자신탁은 국내주식을 법 시행령 제94조 제2항 제4호에서 규정하는 주된 투자대상자산으로 하며 FnGuide 반도체 소부장 지수를 기초 지수로 하여 1 좌당 순자산가치의 변동률이 기초 지수의 변동률과 유사 하도록 운용함을 목적으로 합니다.,"이 집합투자기구는 FnGuide 에서 산출, 발표 하는 FnGuide 반도체 소부장 지수 (PR: Price Return)를 기초지수로 하는 상장지수투자신탁으로서, 투자목적 달성을 위해서 국내 주식시장에 상장된 주식에 투자신탁 자산총액의 60% 이상을 투자합니다.",FnGuide 반도체 소부장 지수,,하락,좋음,높음,좋음,N,0.0,99.31,0.0,0.0,0.0,0.69,0.02,88.14,0.0,0.56,12.44,0.0
KR5210663476,신한동유럽플러스증권모투자신탁[주식],#해외주식형#모펀드#신흥유럽,947.28,3.56,93.63,34.62,2007.03.14,1.86,8.9,18.63,15.55,41.94,9.33,16.09,,1,매우 높은 위험,신한자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;KR5210663476_신한BNP봉쥬르동유럽플러스주식모_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;KR5210662866_신한BNPP봉쥬르동유럽플러스증권자투자신탁(H)[주식]_투.pdf,해외주식형,신흥유럽주식,99,park jung ho,HSBC은행,신한펀드파트너스,"중앙유럽, 동유럽, 터키 및 러시아 등 유럽의 신흥 국가의 주식 등에 주로 투자하는 모투자신탁에 신탁재산의 대부분을 투자하여 자산의 가치를 증대시키는 것을 주요 목적으로 하는 자투자신탁입니다.","당해 투자신탁은 신흥유럽관련 주식 등에 투자하기 때문에 환율변동위험에 노출됩니다. 이러한 환율변동위험을 줄이기 위해서, 기준가격 표시통화인 미국 달러화 대비 원화 환율변동위험에 대해, 거래비용과 유동성을 고려하여 파생상품을 이용한 부분헤지(목표헤지비율 80% 이상)를 실행합니다. 그러나 실제헤지비율은 이와 상이할 수 있습니다.",,신흥유럽&#47;신흥유럽,하락,미흡,낮음,좋음,N,93.87,0.0,0.0,0.0,0.0,6.13,88.53,0.0,0.0,0.0,6.39,5.08
KR5210662866,신한동유럽플러스증권자투자신탁(H)[주식](종류),#해외주식형#신흥유럽,671.13,2.44,96.77,23.08,2007.03.14,1.83,8.72,18.28,15.26,40.97,0.11,9.04,,2,높은 위험,신한자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;KR5210662866_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;KR5210662866_투.pdf,해외주식형,신흥유럽주식,144,park jung ho,HSBC은행,신한펀드파트너스,이 집합투자기구는 유럽 신흥국가의 주식에 주로 투자하는 모투자신탁을 법 시행령 제94조제2항제4호에서 규정하는 주된 투자대상자산으로 하여 수익을 추구하는 것을 목적으로 한다.,"이 투자신탁은 투자신탁재산의 대부분을 중앙유럽, 동유럽, 터키 및 러시아 등 유럽의 신흥 국가의 주식 등에 투자하는 모투자신탁의 수익증권에 투자합니다. 그리고 투자신탁재산의 10% 이하를 단기대출 및 금융기관에의 예치 등의 유동성 자산에 투자할 수 있습니다.",MSCI EM Europe 10&#47;40(USD)*95% + 콜금리*5%,신흥유럽&#47;신흥유럽,하락,미흡,낮음,좋음,N,93.07,0.0,0.0,0.0,0.0,6.93,88.53,0.0,0.0,0.0,6.39,5.08
K55105DJ0265,삼성KODEX미국반도체MV증권상장지수투자신탁[주식],#해외주식형#ETF(해외주식)#해외지수#북미,22962.95,294.45,4121.85,4.3,2021.06.28,15.85,14.01,60.06,47.54,75.95,,,0.18,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105DJ0265_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105DJ0265_투.pdf,해외주식형,북미주식,1795,한동훈,한국씨티은행,예탁결제원,"이 투자신탁은 미국거래소에 상장된 주식을 주된 투자대상으로 신탁재산의 60% 이상을 투자하며, 미국거래소에 상장된 반도체 기업을 대상으로, MV Index Solutions가 산출 및 발표하는 MVIS US Listed Semiconductor25 Index(KRW)를 기초지수로 하여 1좌당 순자산가치의 변동률을 기초지수의 변동률과 유사하도록 투자신탁재산을 운용할 계획입니다.","이 투자신탁은 미국거래소에 상장된 반도체 기업을 대상으로, MV Index Solutions가 산출 및 발표하는 MVIS US Listed Semiconductor 25 Index(KRW)를 기초지수로 하여 1좌당 순자산가치의 변동률을 기초지수의 변동률과 유사하도록 투자신탁재산을 운용할",MVIS US Listed Semiconductor 25 Index(KRW),북미&#47;북미,상승,좋음,높음,좋음,N,97.46,0.0,0.0,0.0,2.77,0.0,76.75,0.0,0.0,1.75,18.61,2.89
K55105B33419,삼성인도중소형FOCUS증권모투자신탁[주식],#해외주식형#모펀드,4215.64,139.72,1861.38,4.43,2015.11.16,6.95,13.4,36.48,30.97,73.26,146.25,227.09,,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",,,해외주식형,신흥아시아주식,442,장현준,,,,,,,하락,좋음,높음,좋음,N,89.24,0.0,0.0,0.0,0.0,10.76,84.75,0.03,0.0,0.0,8.99,6.23
K55105B33534,삼성인도중소형FOCUS증권자투자신탁UH[주식],#해외주식형#인도,4177.42,130.55,989.93,26.42,2015.11.16,6.62,12.87,35.31,29.95,70.63,140.88,218.42,,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B33534_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B33534_투.pdf,해외주식형,인도주식,237,장현준,국민은행,,이 투자신탁은 인도의 중소형 기업과 향후 성장이 예상되는 기업 등의 주식에 주로 투자하는 모투자신탁에 투자신탁재산의 대부분을 투자하는 증권투자신탁[주식]으로 투자대상 자산의 가격상승 등에 따른 투자수익을 추구합니다,이 투자신탁은 신탁재산의 70% 이상을 인도의 중소형기업과 향후 성장이 예상되는 기업 등이 발행하여 인도나 제3의 국가에서 상장되어 거래되는 주식 및 이를 기초로 한 증권예탁증권 등에 주로 투자하는 삼성인도중소형FOCUS모투자신탁[주식]에 투자하여 운용할 계획입니다,S&P BSE MidSmallcap Index(KRW) ×90% + 콜금리 ×10%,인도&#47;인도,상승,좋음,높음,좋음,N,83.97,0.0,0.0,0.0,0.0,16.03,50.48,0.0,0.0,0.0,20.41,29.11
K55105B78778,삼성클래식인도중소형FOCUS연금증권자투자신탁UH[주식],#해외주식형#연금저축#인도,4155.14,129.87,254.61,57.08,2015.11.19,6.62,12.86,35.24,29.91,70.62,140.52,217.01,,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B78778_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B78778_투.pdf,해외주식형,인도주식,61,장현준,국민은행,,가. 이 투자신탁은 인도의 중소형 기업과 향후 성장이 예상되는 기업 등의 주식에 주로 투자하는 모투자신탁에 투자신탁재산의 대부분을 투자하는 증권투자신탁[주식]으로 투자대상 자산의 가격상승 등에 따른 투자수익을 추구합니다. 나. 아울러 이 투자신탁은 해외투자에 따른 환율변동 위험 회피를 위한 환헷지 전략을 기본적으로 실시하지 않을 계획이므로 외국통화표시자산 투자에 따른 환위험에 노출됩니다.,"(1) 이 투자신탁은 신탁재산의 70% 이상을 인도의 중소형기업과 향후 성장이 예상되는 기업 등이 발행하여 인도나 제3의 국가에서 상장되어 거래되는 주식 및 이를 기초로 한 증권예탁증권 등에 주로 투자하는 삼성인도중소형FOCUS모투자신탁[주식]에 투자하여 운용할 계획입니다. (2) 이 투자신탁은 해외투자로 인한 환율변동 위험을 회피하기 위한 환헷지 전략은 기본적으로 실시하지 않을 계획이므로 환율변동에 따른 위험에 노출되어 있습니다. 이로 인해 환율변동으로 인한 급격한 신탁재산 가치변동을 초래할 수 있으며, 심지어 투자신탁에서 투자한 증권의 가격상승으로 인한 수익이 발생하더라도 통화의 가치가 더 크게 하락할 경우 오히려 투자원본의 손실을 초래할 수도 있습니다.",S&P BSE MidSmallcap Index(KRW) ×90% + 콜금리 ×10%,인도&#47;인도,상승,좋음,높음,좋음,N,83.96,0.0,0.0,0.0,0.0,16.04,50.48,0.0,0.0,0.0,20.41,29.11
K55105B33633,삼성인도중소형FOCUS증권자투자신탁UH[주식]_Cw,#해외주식형#인도,4213.26,131.62,989.25,26.42,2016.01.22,6.54,12.6,34.74,29.48,69.26,135.01,205.03,1.08,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B33534_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B33534_투.pdf,해외주식형,인도주식,303,장현준,국민은행,,이 투자신탁은 인도의 중소형 기업과 향후 성장이 예상되는 기업 등의 주식에 주로 투자하는 모투자신탁에 투자신탁재산의 대부분을 투자하는 증권투자신탁[주식]으로 투자대상 자산의 가격상승 등에 따른 투자수익을 추구합니다,이 투자신탁은 신탁재산의 70% 이상을 인도의 중소형기업과 향후 성장이 예상되는 기업 등이 발행하여 인도나 제3의 국가에서 상장되어 거래되는 주식 및 이를 기초로 한 증권예탁증권 등에 주로 투자하는 삼성인도중소형FOCUS모투자신탁[주식]에 투자하여 운용할 계획입니다,S&P BSE MidSmallcap Index(KRW) ×90% + 콜금리 ×10%,인도&#47;인도,상승,좋음,높음,좋음,Y,83.97,0.0,0.0,0.0,0.0,16.03,50.48,0.0,0.0,0.0,20.41,29.11
K55105DJ0265,삼성KODEX미국반도체MV증권상장지수투자신탁[주식],#해외주식형#ETF(해외주식)#해외지수#북미,22962.95,294.45,4121.85,4.3,2021.06.28,15.85,14.01,60.06,47.54,75.95,,,0.18,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105DJ0265_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105DJ0265_투.pdf,해외주식형,북미주식,1795,한동훈,한국씨티은행,예탁결제원,"이 투자신탁은 미국거래소에 상장된 주식을 주된 투자대상으로 신탁재산의 60% 이상을 투자하며, 미국거래소에 상장된 반도체 기업을 대상으로, MV Index Solutions가 산출 및 발표하는 MVIS US Listed Semiconductor25 Index(KRW)를 기초지수로 하여 1좌당 순자산가치의 변동률을 기초지수의 변동률과 유사하도록 투자신탁재산을 운용할 계획입니다.","이 투자신탁은 미국거래소에 상장된 반도체 기업을 대상으로, MV Index Solutions가 산출 및 발표하는 MVIS US Listed Semiconductor 25 Index(KRW)를 기초지수로 하여 1좌당 순자산가치의 변동률을 기초지수의 변동률과 유사하도록 투자신탁재산을 운용할",MVIS US Listed Semiconductor 25 Index(KRW),북미&#47;북미,상승,좋음,높음,좋음,N,97.46,0.0,0.0,0.0,2.77,0.0,76.75,0.0,0.0,1.75,18.61,2.89
K55105B33419,삼성인도중소형FOCUS증권모투자신탁[주식],#해외주식형#모펀드,4215.64,139.72,1861.38,4.43,2015.11.16,6.95,13.4,36.48,30.97,73.26,146.25,227.09,,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",,,해외주식형,신흥아시아주식,442,장현준,,,,,,,하락,좋음,높음,좋음,N,89.24,0.0,0.0,0.0,0.0,10.76,84.75,0.03,0.0,0.0,8.99,6.23
K55105B33534,삼성인도중소형FOCUS증권자투자신탁UH[주식],#해외주식형#인도,4177.42,130.55,989.93,26.42,2015.11.16,6.62,12.87,35.31,29.95,70.63,140.88,218.42,,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B33534_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B33534_투.pdf,해외주식형,인도주식,237,장현준,국민은행,,이 투자신탁은 인도의 중소형 기업과 향후 성장이 예상되는 기업 등의 주식에 주로 투자하는 모투자신탁에 투자신탁재산의 대부분을 투자하는 증권투자신탁[주식]으로 투자대상 자산의 가격상승 등에 따른 투자수익을 추구합니다,이 투자신탁은 신탁재산의 70% 이상을 인도의 중소형기업과 향후 성장이 예상되는 기업 등이 발행하여 인도나 제3의 국가에서 상장되어 거래되는 주식 및 이를 기초로 한 증권예탁증권 등에 주로 투자하는 삼성인도중소형FOCUS모투자신탁[주식]에 투자하여 운용할 계획입니다,S&P BSE MidSmallcap Index(KRW) ×90% + 콜금리 ×10%,인도&#47;인도,상승,좋음,높음,좋음,N,83.97,0.0,0.0,0.0,0.0,16.03,50.48,0.0,0.0,0.0,20.41,29.11
K55105B78778,삼성클래식인도중소형FOCUS연금증권자투자신탁UH[주식],#해외주식형#연금저축#인도,4155.14,129.87,254.61,57.08,2015.11.19,6.62,12.86,35.24,29.91,70.62,140.52,217.01,,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B78778_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B78778_투.pdf,해외주식형,인도주식,61,장현준,국민은행,,가. 이 투자신탁은 인도의 중소형 기업과 향후 성장이 예상되는 기업 등의 주식에 주로 투자하는 모투자신탁에 투자신탁재산의 대부분을 투자하는 증권투자신탁[주식]으로 투자대상 자산의 가격상승 등에 따른 투자수익을 추구합니다. 나. 아울러 이 투자신탁은 해외투자에 따른 환율변동 위험 회피를 위한 환헷지 전략을 기본적으로 실시하지 않을 계획이므로 외국통화표시자산 투자에 따른 환위험에 노출됩니다.,"(1) 이 투자신탁은 신탁재산의 70% 이상을 인도의 중소형기업과 향후 성장이 예상되는 기업 등이 발행하여 인도나 제3의 국가에서 상장되어 거래되는 주식 및 이를 기초로 한 증권예탁증권 등에 주로 투자하는 삼성인도중소형FOCUS모투자신탁[주식]에 투자하여 운용할 계획입니다. (2) 이 투자신탁은 해외투자로 인한 환율변동 위험을 회피하기 위한 환헷지 전략은 기본적으로 실시하지 않을 계획이므로 환율변동에 따른 위험에 노출되어 있습니다. 이로 인해 환율변동으로 인한 급격한 신탁재산 가치변동을 초래할 수 있으며, 심지어 투자신탁에서 투자한 증권의 가격상승으로 인한 수익이 발생하더라도 통화의 가치가 더 크게 하락할 경우 오히려 투자원본의 손실을 초래할 수도 있습니다.",S&P BSE MidSmallcap Index(KRW) ×90% + 콜금리 ×10%,인도&#47;인도,상승,좋음,높음,좋음,N,83.96,0.0,0.0,0.0,0.0,16.04,50.48,0.0,0.0,0.0,20.41,29.11
K55105B33633,삼성인도중소형FOCUS증권자투자신탁UH[주식]_Cw,#해외주식형#인도,4213.26,131.62,989.25,26.42,2016.01.22,6.54,12.6,34.74,29.48,69.26,135.01,205.03,1.08,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B33534_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B33534_투.pdf,해외주식형,인도주식,303,장현준,국민은행,,이 투자신탁은 인도의 중소형 기업과 향후 성장이 예상되는 기업 등의 주식에 주로 투자하는 모투자신탁에 투자신탁재산의 대부분을 투자하는 증권투자신탁[주식]으로 투자대상 자산의 가격상승 등에 따른 투자수익을 추구합니다,이 투자신탁은 신탁재산의 70% 이상을 인도의 중소형기업과 향후 성장이 예상되는 기업 등이 발행하여 인도나 제3의 국가에서 상장되어 거래되는 주식 및 이를 기초로 한 증권예탁증권 등에 주로 투자하는 삼성인도중소형FOCUS모투자신탁[주식]에 투자하여 운용할 계획입니다,S&P BSE MidSmallcap Index(KRW) ×90% + 콜금리 ×10%,인도&#47;인도,상승,좋음,높음,좋음,Y,83.97,0.0,0.0,0.0,0.0,16.03,50.48,0.0,0.0,0.0,20.41,29.11
K55105DJ0265,삼성KODEX미국반도체MV증권상장지수투자신탁[주식],#해외주식형#ETF(해외주식)#해외지수#북미,22962.95,294.45,4121.85,4.3,2021.06.28,15.85,14.01,60.06,47.54,75.95,,,0.18,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105DJ0265_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105DJ0265_투.pdf,해외주식형,북미주식,1795,한동훈,한국씨티은행,예탁결제원,"이 투자신탁은 미국거래소에 상장된 주식을 주된 투자대상으로 신탁재산의 60% 이상을 투자하며, 미국거래소에 상장된 반도체 기업을 대상으로, MV Index Solutions가 산출 및 발표하는 MVIS US Listed Semiconductor25 Index(KRW)를 기초지수로 하여 1좌당 순자산가치의 변동률을 기초지수의 변동률과 유사하도록 투자신탁재산을 운용할 계획입니다.","이 투자신탁은 미국거래소에 상장된 반도체 기업을 대상으로, MV Index Solutions가 산출 및 발표하는 MVIS US Listed Semiconductor 25 Index(KRW)를 기초지수로 하여 1좌당 순자산가치의 변동률을 기초지수의 변동률과 유사하도록 투자신탁재산을 운용할",MVIS US Listed Semiconductor 25 Index(KRW),북미&#47;북미,상승,좋음,높음,좋음,N,97.46,0.0,0.0,0.0,2.77,0.0,76.75,0.0,0.0,1.75,18.61,2.89
K55105B33419,삼성인도중소형FOCUS증권모투자신탁[주식],#해외주식형#모펀드,4215.64,139.72,1861.38,4.43,2015.11.16,6.95,13.4,36.48,30.97,73.26,146.25,227.09,,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",,,해외주식형,신흥아시아주식,442,장현준,,,,,,,하락,좋음,높음,좋음,N,89.24,0.0,0.0,0.0,0.0,10.76,84.75,0.03,0.0,0.0,8.99,6.23
K55105B33534,삼성인도중소형FOCUS증권자투자신탁UH[주식],#해외주식형#인도,4177.42,130.55,989.93,26.42,2015.11.16,6.62,12.87,35.31,29.95,70.63,140.88,218.42,,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B33534_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B33534_투.pdf,해외주식형,인도주식,237,장현준,국민은행,,이 투자신탁은 인도의 중소형 기업과 향후 성장이 예상되는 기업 등의 주식에 주로 투자하는 모투자신탁에 투자신탁재산의 대부분을 투자하는 증권투자신탁[주식]으로 투자대상 자산의 가격상승 등에 따른 투자수익을 추구합니다,이 투자신탁은 신탁재산의 70% 이상을 인도의 중소형기업과 향후 성장이 예상되는 기업 등이 발행하여 인도나 제3의 국가에서 상장되어 거래되는 주식 및 이를 기초로 한 증권예탁증권 등에 주로 투자하는 삼성인도중소형FOCUS모투자신탁[주식]에 투자하여 운용할 계획입니다,S&P BSE MidSmallcap Index(KRW) ×90% + 콜금리 ×10%,인도&#47;인도,상승,좋음,높음,좋음,N,83.97,0.0,0.0,0.0,0.0,16.03,50.48,0.0,0.0,0.0,20.41,29.11
K55105B78778,삼성클래식인도중소형FOCUS연금증권자투자신탁UH[주식],#해외주식형#연금저축#인도,4155.14,129.87,254.61,57.08,2015.11.19,6.62,12.86,35.24,29.91,70.62,140.52,217.01,,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B78778_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B78778_투.pdf,해외주식형,인도주식,61,장현준,국민은행,,가. 이 투자신탁은 인도의 중소형 기업과 향후 성장이 예상되는 기업 등의 주식에 주로 투자하는 모투자신탁에 투자신탁재산의 대부분을 투자하는 증권투자신탁[주식]으로 투자대상 자산의 가격상승 등에 따른 투자수익을 추구합니다. 나. 아울러 이 투자신탁은 해외투자에 따른 환율변동 위험 회피를 위한 환헷지 전략을 기본적으로 실시하지 않을 계획이므로 외국통화표시자산 투자에 따른 환위험에 노출됩니다.,"(1) 이 투자신탁은 신탁재산의 70% 이상을 인도의 중소형기업과 향후 성장이 예상되는 기업 등이 발행하여 인도나 제3의 국가에서 상장되어 거래되는 주식 및 이를 기초로 한 증권예탁증권 등에 주로 투자하는 삼성인도중소형FOCUS모투자신탁[주식]에 투자하여 운용할 계획입니다. (2) 이 투자신탁은 해외투자로 인한 환율변동 위험을 회피하기 위한 환헷지 전략은 기본적으로 실시하지 않을 계획이므로 환율변동에 따른 위험에 노출되어 있습니다. 이로 인해 환율변동으로 인한 급격한 신탁재산 가치변동을 초래할 수 있으며, 심지어 투자신탁에서 투자한 증권의 가격상승으로 인한 수익이 발생하더라도 통화의 가치가 더 크게 하락할 경우 오히려 투자원본의 손실을 초래할 수도 있습니다.",S&P BSE MidSmallcap Index(KRW) ×90% + 콜금리 ×10%,인도&#47;인도,상승,좋음,높음,좋음,N,83.96,0.0,0.0,0.0,0.0,16.04,50.48,0.0,0.0,0.0,20.41,29.11
K55105B33633,삼성인도중소형FOCUS증권자투자신탁UH[주식]_Cw,#해외주식형#인도,4213.26,131.62,989.25,26.42,2016.01.22,6.54,12.6,34.74,29.48,69.26,135.01,205.03,1.08,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B33534_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105B33534_투.pdf,해외주식형,인도주식,303,장현준,국민은행,,이 투자신탁은 인도의 중소형 기업과 향후 성장이 예상되는 기업 등의 주식에 주로 투자하는 모투자신탁에 투자신탁재산의 대부분을 투자하는 증권투자신탁[주식]으로 투자대상 자산의 가격상승 등에 따른 투자수익을 추구합니다,이 투자신탁은 신탁재산의 70% 이상을 인도의 중소형기업과 향후 성장이 예상되는 기업 등이 발행하여 인도나 제3의 국가에서 상장되어 거래되는 주식 및 이를 기초로 한 증권예탁증권 등에 주로 투자하는 삼성인도중소형FOCUS모투자신탁[주식]에 투자하여 운용할 계획입니다,S&P BSE MidSmallcap Index(KRW) ×90% + 콜금리 ×10%,인도&#47;인도,상승,좋음,높음,좋음,Y,83.97,0.0,0.0,0.0,0.0,16.03,50.48,0.0,0.0,0.0,20.41,29.11
K55105DJ0265,삼성KODEX미국반도체MV증권상장지수투자신탁[주식],#해외주식형#ETF(해외주식)#해외지수#북미,22962.95,294.45,4121.85,4.3,2021.06.28,15.85,14.01,60.06,47.54,75.95,,,0.18,2,높은 위험,삼성자산운용,"선취(X),후취(X),환매(X)",http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105DJ0265_약.pdf,http:&#47;&#47;file.fnguide.com&#47;upload1&#47;FnSpectrum&#47;invest&#47;K55105DJ0265_투.pdf,해외주식형,북미주식,1795,한동훈,한국씨티은행,예탁결제원,"이 투자신탁은 미국거래소에 상장된 주식을 주된 투자대상으로 신탁재산의 60% 이상을 투자하며, 미국거래소에 상장된 반도체 기업을 대상으로, MV Index Solutions가 산출 및 발표하는 MVIS US Listed Semiconductor25 Index(KRW)를 기초지수로 하여 1좌당 순자산가치의 변동률을 기초지수의 변동률과 유사하도록 투자신탁재산을 운용할 계획입니다.","이 투자신탁은 미국거래소에 상장된 반도체 기업을 대상으로, MV Index Solutions가 산출 및 발표하는 MVIS US Listed Semiconductor 25 Index(KRW)를 기초지수로 하여 1좌당 순자산가치의 변동률을 기초지수의 변동률과 유사하도록 투자신탁재산을 운용할",MVIS US Listed Semiconductor 25 Index(KRW),북미&#47;북미,상승,좋음,높음,좋음,N,97.46,0.0,0.0,0.0,2.77,0.0,76.75,0.0,0.0,1.75,18.61,2.89
